松果購物電子網務平台（https://www.pcone.com.tw，以下稱「本平台」）是由「松果購物股份有限公司」（以下稱「本公司」）所經營之B2B2C網站，提供會員向本平台網路開店商家（以下稱「個別商家」）購物服務。,[],0
任何使用者使用本平台服務時，請先詳細閱讀本服務條款及其他本平台公布之相關條款，並請確實遵守；若您無法遵守本服務條款內容、或對於本服務條款內容全部或部分不同意時，提醒您請勿使用本平台服務。,[],0
本平台為B2B2C網站，提供商家線上開店服務，會員則可使用本平台相關功能並向個別商家購買其等所提供的廠品或服務。,[],0
會員購買商品或服務時，並非向本公司購買，而是向個別商家購買，個別商家之名稱載明於本平台個別商家頁面。,[],0
本平台個別商家之商品或服務配送地區，依據個別商品或服務之資訊頁面記載，如屬配送地區以外之消費者，請勿訂購，以避免產生無法順利送達及運費計算之困擾。,[],0
您同意於申請使用本平台服務時，同時加入成為本平台會員，您所填寫之個人資料將由本公司依個人資料保護法規定予以保護。,[],0
您同意本公司得以電子郵件、簡訊或其他方式提供您本平台各項服務及相關優惠訊息。,[],0
您所申請之帳號、密碼於本平台開通後，將得於本公司導入本平台會員登入機制之各項服務中登入使用。,[],0
您加入本平台會員後，即可透過本平台向在本平台上開店的個別商家，選購您所喜歡的商品或服務，亦即，您是向個別商家，而非本公司購買商品或服務。,[],0
個別商家於本平台銷售頁面所載商品照片或其他說明資訊，可能因為個別商品特性有所差異，惟本公司將要求個別商家遵守消費者保護法、公平交易法等，如您所收悉商品與個別商家刊登之商品資訊不相符，您可透過本平台向個別商家申請或依法解約退貨，本公司將要求個別商家儘速處理，以保障您的權益。,[],0
個別商家於本平台銷售其商品或服務，運費及優惠免運費之標準，將標示於商品或服務之頁面。,[],0
為維護消費者權益，如個別商家原定出貨日期有延遲或當批到貨數量不足，本平台將代替商家以電子郵件或簡訊向您通知後延後出貨。,[],0
若您在時程上無法配合或有其他因素致不需要該商品，您得透過本平台向個別商家辦理取消訂購，本平台將立即為您辦理退款事宜。,[],0
個別商家應於消費者訂立契約前，提供商品之種類、數量、價格及其他重要事項之確認機制，並應於契約成立後，確實履行契約。,[],0
本平台將要求個別商家依消費者保護法規定保障您的權益，若個別商家有違反消費者保護法規定之情形，您可透過本平台向本公司反應，本公司將立即進行調查，並就個案要求個別商家依法處理。,[],0
若您透過本平台完成之交易，決定就當次交易商品取消訂購或依法解約請求退款時，您可透過登入本平台會員帳號後，辦理取消訂購或解約退款事宜。,[],0
本平台將依您原先選擇之付款方式，協助個別商家辦理信用卡刷退或退款至您轉帳付款之銀行帳戶。,[],0
若因您取消部分商品或服務訂購致當次消費未符合免收運費之標準，個別商家將另行補收運費，並自退費款項中扣抵。,[],0
您透過本平台向個別商家訂購商品或服務時，請務必確認符合所需才下單購買。,[],0
若經個別商家向本公司反應特定帳戶有多次任意退換貨、無故取消訂單，或是其他顯不恰當等情形，為避免個別商家經營、作業上的困擾或損失，個別商家或本公司將得視情況拒絕交易，暫時或永久終止對您提供商品或服務銷售服務。,[],0
除本服務條款另有約定者外，本公司及個別商家將依個人資料保護法及本平台隱私權政策提供您有關個人資料保護及利用。,[],0
本公司要求個別商家不得將會員因交易所提供之個人資料為超出該交易服務範圍之利用，以確保會員個人資料權益。,[],0
若會員發現本平台個別商家，將您使用本平台所提供的個人資料運用在非特定交易之服務，而有其他行銷、廣告或不當個資利用情形，請您透過本平台客服管道與本公司聯繫，本公司將立即調查並為適當處理。,[],0
"如依法令或契約本公司須就您使用或無法使用本平台相關服務負任何賠償或違約責任時，您同意本公司所負賠償責任，以新台幣【2,000】元作為本公司賠償責任之上限。",[],0
本服務條款除構成您與本公司就本平台相關服務使用的完整合意外，並同時作為您與在本平台開店之個別商家間，有關透過本平台交易之契約內容。,[],0
本服務條款之解釋及履行，各方同意以中華民國法律為準據法。,[],0
如因本服務條款產生任何爭議，除法律另有規定者外，各方同意以台灣士林地方法院為第一審管轄法院。,[],0
